bfs_number,rooms,area,price,postalcode,address,town,description_raw
100,3.5,79,1840,8174,Buechenstrasse 14,Stadel b. Niederglatt,«Wohnglück auf den ersten Blick!»
230,4.5,106,2470,8405,Landvogt-Waser-Strasse 69,Winterthur,«Attika-Wohnung nähe Bahnhof Winterthur-Seen»
261,2.5,60,2500,8048,Herrligweg 9,Zürich,«Wohnung im Grünen und doch zentral!»
55,1.0,70,1490,8193,,Eglisau,«LICHTDURCHFLUTET MIT HOCHWERTIGEM AUSBAU»
261,3.5,111,5620,8044,Flobotstrasse 2,Zürich,«Erstvermietung am Zürichberg: Exklusive 3.5-Zimmer-Dachwohnung mit Terrasse»
230,3.0,64,1320,8406,Giesserstrasse 15,Winterthur,«wohnen an zentraler Lage»
2,4.5,100,2330,8910,Obere Bahnhofstrasse 21,Affoltern am Albis,«GROSSZÜGIG UND AN ZENTRALER LAGE»
67,4.5,113,2040,8197,Baumschuelwäg 23,Rafz,«Wohnen im grünen Rafz»
261,2.5,65,2300,8041,Maneggplatz 16,Zürich,"«In der City Zuhause, im Grünen Daheim - Grosszügige Wohnung»"
87,3.5,136,2700,8115,Zürcherstrasse 19,Hüttikon,«ERSTVERMIETUNG: Ihr neues zu Hause im Herzen von Hüttikon»
30,3.0,60,1410,8450,Tannenheimweg 3,Andelfingen,«Attraktive Wohnung im Herzen von Andelfingen zu vermieten!»
296,4.5,104,2105,8308,Am Dorfbach 19,Illnau,«Platz für die ganze Familie»
62,2.5,65,1930,8302,Reutlenring 32,Kloten,«2 1/2 Zi Wohnung am Waldrand in Kloten/Buchhalden mit G-Parkplatz»
66,4.5,111,3500,8152,Dufaux-Strasse 60,Glattpark (Opfikon),"«Wohnkomfort, der kaum Wünsche offen lässt»"
261,2.5,98,2995,8044,Hinterbergstrasse 106,Zürich,«Exklusive Wohnung direkt am Zürichberg sucht neuen Mieter!»
153,2.5,84,2300,8714,Seestrasse 2,Feldbach,«2.5-Maisonette-Wohnung mit privatem Seezugang»
261,2.5,94,4585,8008,Mühlebachstr. 28,Zürich,«grosszügige Wohnung im Zürich Seefeld und direkter Lage am Zürich Stadelhofen»
230,4.5,119,2583,8408,Wülflingerstrasse 151a,Winterthur,«Platz für die ganze Familie»
292,4.5,147,2380,8477,Rietweg 29,Oberstammheim,«Erstklassige Dachwohnung mit Stil»
88,3.5,87,2090,8173,Hänkelbodenstrasse 3,Neerach,«Tolle Wohnung mit Gartensitzplatz!»
230,1.0,28,1350,8406,Zürcherstrasse 57,Winterthur,«Urbanes Wohnen im Zentrum von Winterthur»
261,1.0,44,1525,8038,Widmerstrasse 19,Zürich,«Ihre Wohnung mit gemütlichem Sitzplatz»
230,2.0,40,1490,8405,Florenstrasse 56,Winterthur,«Möbliertes Wohnen ohne Aufwand»
159,4.5,121,2835,8707,Kleindorfstrasse 117,Uetikon am See,«Wohnung in familienfreundlicher Siedlung»
261,2.5,62,2220,8038,Albisstrasse 118,Zürich,«Hochmoderner Standard trifft auf Geschmack»
261,2.5,58,3100,8004,Badenerstrasse 250,Zürich,«Moderner Wohntraum verteilt auf 2 Etagen - KREIS 4»
261,3.5,89,2090,8051,Im Altried 1f,Zürich,«Zentral wohnen - in einem schönen Biotop mit viel Grünfläche»
261,2.5,60,2900,8002,Jenatschstrasse 5,Zürich,«Sanierte Stadtwohnung nähe Enge»
261,3.5,72,3300,8050,Dörflistrasse  112,Zürich,"«3.5 Zr im Oerlikon, z.F z. Bahnhof, voll möbliert, flex. Sofortbuchung»"
261,3.0,68,2500,8045,Austrasse 27,Zürich,«Grosszüge 3-Zimmerwohnung in Zürich-Wiedikon»
261,2.5,121,4022,8005,Pfingstweidstrasse 98,Zürich,«Living it UP! exklusives Wohnen im 22.OG»
66,1.0,30,1300,8152,Riethofstrasse 10c,Glattbrugg,«Moderne 1-Zimmerwohnung mit hochwertigem Ausbau»
199,4.0,80,1524,8604,Ifangstrasse 33,Volketswil,«Schöne 4-Zimmerwohnung zu vermieten»
261,3.0,67,2295,8038,Albisstrasse 170,Zürich,"«""Charmante 3-Zimmer-Wohnung zu vermieten""»"
66,3.5,80,2187,8152,Giebeleichstr. 46,Glattbrugg,«moderne 3 1/2 Zr.-Wohnung in sehr gepflegtem Haus»
198,3.5,92,1964,8610,Oberlandstr. 75,Uster,«MIETEN OHNE DEPOT - Wohnung an zentraler Lage!»
191,3.5,82,2260,8600,Am Giessenpark 15,Dübendorf,«Wohnen im aufstrebenden Giessenpark»
261,3.5,76,4890,8037,Uhlandstrasse 6,Zürich,"«Luxus Wipkingen 3.5 Zim.+W/T, +Lag.,2 Min. zum Markt, über Blueground»"
53,4.5,102,2625,8180,Allmendstrasse 27,Bülach,"«Erstbezug ""Auf der Allmend"" in Bülach. Grosszügiges & modernes Wohnen an zentraler Lage»"
261,4.5,135,4490,8048,,Zürich,«Ein Schmuckstück der besonderen Art»
261,4.5,81,3990,8008,Seefeldstr. 168,Zürich,«Willkommen im Herzen von Zürich»
293,2.5,72,2270,8820,Rotweg 43,Wädenswil,«Moderne 2.5-Zimmer-Wohnung an optimaler Lage»
177,3.5,79,1710,8330,Nelkenstr. 9,Pfäffikon ZH,«Mieten ohne Kaution - Schöne Gartenwohnung in grüner Umgebung»
293,5.5,111,2350,8824,Kirchrain 1,Schönenberg ZH,«Zentral wohnen im ländlichen Schönenberg»
243,2.0,100,2220,8953,Überlandstr. 26,Dietikon,«Hier endet Ihre Wohnungssuche!»
261,2.0,43,1265,8051,Grosswiesenstrasse 22,Zürich,"«Nähe Einkaufsmöglichkeiten und öffentlichen Verkehr, befristet bis 30.»"
177,4.5,165,2679,8330,Nelkenstr. 2,Pfäffikon ZH,«MIETEN OHNE KAUTION - Schöne grosszügige Dachwohnung mit Cheminée!»
83,3.5,70,1570,8107,Meierwiesenstr. 39,Buchs ZH,«Geräumige Wohnung an sonniger Lage»
230,3.5,76,1520,8404,Heiniweg 16,Winterthur,"«Wohnung mit Charme! ""Mieten ohne Kaution""»"
294,4.5,119,2130,8353,Bahnhofstr. 6,Elgg,"«Wohnen wie im Einfamilienhaus! - ""Mieten ohne Kaution""»"
261,3.0,68,2900,8003,Albisriederplatz 1,Zürich,«Tolle Stadtwohnung an zentraler Lage»
295,1.5,38,1650,8810,Seestrasse 148,Horgen,«Renovierte Wohnung mitten im Zentrum»
296,4.5,104,2152,8308,Am Dorfbach 17,Illnau,«Wohnen an ruhiger und dennoch zentraler Lage»
5,3.5,82,2240,8908,Alte Zwillikerstrasse 7,Hedingen,«Wohnen zwischen Zürich und Zug»
230,4.0,82,2130,8406,Agnesstrasse 2,Winterthur,«Charmante Altbauwohnung sucht neue Mieter!»
261,3.5,105,1990,8046,,Zürich,"«RESERVIERT! SONNIG, RUHIG UND GROSSZÜGIG»"
131,4.5,108,3160,8134,Salamanderweg 3,Adliswil,«HÖFE - Ihre neue Familienoase!»
261,4.5,101,2570,8046,Wehntalerstrasse 286,Zürich,«Zentrale Wohnlage»
51,5.5,128,2400,8184,Püntenweg 2,Bachenbülach,«Wunderschöne Dachwohnung in familienfreundlicher Umgebung»
55,3.5,98,2450,8193,Alte Landstrasse 29c,Eglisau,"«3 ½ Zimmer-Wohnung, 8193 Eglisau»"
261,1.5,32,2070,8048,Herrligweg 9,Zürich,«Wohnperle sucht Mieter»
298,3.5,109,2750,8544,Hauptstrasse 1e,Attikon,«Mietwohnungen im Eigentumsstandard bieten jeglichen Komfort»
10,4.5,137,2490,8912,Mühlestr. 4C,Obfelden,«Grosszügige Wohnung mit eigenem Waschturm»
261,1.0,28,2699,8001,,Zürich,«MÖBLIERT: 1 ZI-WOHNUNG IN ZÜRICH - KREIS 1 NIEDERDORF»
69,4.5,95,2490,8304,Friedenstrasse 15a,Wallisellen,"«zentral, hell und sonnig»"
261,5.0,187,8900,8002,Parkring 57,Zürich,«Wohnanlage Im Parkring - Exklusive Attikawohnung zu vermieten»
243,3.5,79,2600,8953,Bleicherstrasse 43,Dietikon,"«Geräumige Dietikon 3.5 Zim.+ W/T, + Lag, über Blueground»"
198,2.0,47,1425,8610,Ifangweg 7,Uster,«MIETEN OHNE KAUTION - Hier finden Sie mehr für weniger.»
230,4.5,115,3220,8404,Alte Römerstrasse 24,Winterthur,"«Attraktive Wohnung in ruhigem Quartier, ausgebaut für den Eigenbedarf»"
62,2.5,63,2030,8302,Lochäckerstrasse 14,Kloten,«Naturverbundenes und modernes Wohnen»
261,3.5,84,3190,8038,Seestrasse 412,Zürich,«Vollsanierte 3.5 Zimmerwohnung direkt am See»
230,3.0,60,1610,8400,Sulzbergstrasse 8,Winterthur,«Wohnen an ruhiger Lage in der Nähe des Bahnhof - befristet - 30.09.2024»
296,1.0,26,1055,8307,Schlimpergstrasse 16,Effretikon,«Ruhig und doch zentral - einfach toll!»
261,3.5,78,2130,8050,Langwiesstrasse,Zürich,"«3,5 Zimmer Wohnung nahe Bhf. Oerlikon mit privat Garten»"
196,3.0,70,1390,8617,Langenmattstrasse,Mönchaltorf,"«Helle, ruhige 3 Zimmer Wohnung in Mönchaltorf mit Aussicht»"
121,3.5,90,2385,8623,Langfurrenstrasse 5a,Wetzikon ZH,«Erstbezug: Bachtelblick Wetzikon»
3,2.5,64,1533,8906,Am Isenbach 3,Bonstetten,«Ihr neues Zuhause?»
261,2.5,60,2780,8053,,Zürich,"«EINZIGARTIG, AM STADTRAND»"
293,4.5,112,3244,8820,Obere Leihofstrasse 11,Wädenswil,«MIETEN OHNE KAUTION - Atttikawohnung mit Aussicht»
243,2.5,59,1660,8953,Zentralstr. 6,Dietikon,«Lassen Sie sich verzaubern!»
93,3.5,82,1830,8165,Püntstrasse 22,Oberweningen,«Grosszügie sonnige Wohnung»
173,4.5,160,2499,8335,Bänkliholzweg 13,Hittnau,«GEMÜTLICH UND GROSSZÜGIG»
86,3.5,120,2350,8157,Altmoosstrasse 17,Dielsdorf,«Traumhafte Dachwohnung an toller Lage»
53,3.5,68,1530,8180,Handgasse 6,Bülach,«Ihr Wohn-(T)Raum»
249,2.5,59,2290,8103,Bergstrasse 7,Unterengstringen,"«Belano Zuhause in Unterengstringen - Wohnen mit Freiheit, Genuss und Service.»"
224,5.5,175,2490,8413,Rankstr. 14,Neftenbach,«Grosszügige Maisonettewohnung an ruhiger Lager»
96,2.5,68,1740,8106,Rebrainstrasse 23,Adlikon b. Regensdorf,«Willkommen zu Hause!»
136,4.5,92,1881,8135,Fuhrstr. 12,Langnau am Albis,«Modern und grosszügig Wohnen im Grünen!»
261,2.5,63,1950,8053,Witikonerstrasse 297,Zürich,«Modernes Wohnen im Zentrum von Wittikon»
90,3.5,88,1750,8155,Heiselstrasse 120,Niederhasli,«Zwischen Lägern und Mettmenhaslisee»
261,4.5,97,3850,8041,Soodstrasse 88,Zürich,"«Luxus Leimbach 4.5 Zim.+W/T, +Lag, 5 Min. zum Markt, über Blueground»"
230,2.5,71,2070,8400,Rychenbergstr. 61,Winterthur,«Moderne Wohnsiedlung an urbaner Zentrumslage»
25,2.5,65,1550,8447,Rheinfallstrasse 1,Dachsen,«Moderne Attikawohnung an ruhiger Wohnlage»
219,4.5,102,2320,8352,Dickbucherstrasse 8,Elsau,«GROSSZÜGIG UND MODERN»
58,4.0,90,2125,8192,,Glattfelden,"«MÖBLIERT, TEMPORÄR: 4 ZI-WOHNUNG IN GLATTFELDEN (ZH)»"
2,3.5,67,1419,8910,Alte Hedingerstrasse 7,Affoltern am Albis,«ruhige 3.5 Zimmerwohnung»
53,3.5,66,1680,8180,Friedhofstr. 29,Bülach,«***Wohnung an ruhiger Lage***»
224,4.5,161,2690,8422,Hinterdorfstrasse 8,Pfungen,«4½-Zimmer-Wohnung im Dorfkern»
158,3.0,77,1570,8712,Allenbergstrasse 25,Stäfa,«Helle 3 Zimmer-Wohnung in Stäfa mieten»
243,3.0,64,1500,8953,Steinmürlistrasse 3,Dietikon,«Ideal für Jung und Alt!»
242,1.0,27,1100,8903,Stallikonerstrasse 64,Birmensdorf ZH,«In Stadtnähe»
261,1.5,37,1947,8047,Letzigraben 120,Zürich,«1.5 Zimmerwohnung direkt am Letzigraben!»
156,3.5,87,1865,8706,In der Au 50,Meilen,«Zürichsee in Gehdistanz»
230,2.5,62,1640,8405,Landvogt-Waser-Strasse 69,Winterthur,«Gemütliche Wohnung an ruhiger und zentraler Lage gesucht?!»
113,4.5,120,2100,8635,Rothausstrasse 13,Dürnten,«Wohnung mit toller Aussicht»
172,4.5,115,2450,8320,Grundstrasse 18,Fehraltorf,«Leben in einer wunderschönen Umgebung!»
55,2.5,45,1240,8193,Zürcherstrasse 10,Eglisau,"«Ideal für Jung und Alt, Single- und Paarhaushalte»"
261,3.5,84,3460,8038,Seestrasse 412,Zürich,«Vollsanierte 3.5 Zimmerwohnung direkt am See»
261,3.5,74,4200,8004,Badenerstrasse  250,Zürich,«Neu - Luxuriös - Am Puls von Zürich»
69,2.5,78,1940,8304,Melchrütistrasse 13,Wallisellen,«Die perfekte Wohnung mit schöner Terrasse»
193,4.0,84,1780,8117,im Haufland 2,Fällanden,«Gemütliche 4-Zimmer-Wohnung zu vermieten!»
261,3.5,61,1490,8038,Ziegelstrasse 20,Zürich,«Gemütliche Wohnung sucht neue Mieter!»
261,2.5,70,3300,8052,,Zürich,"«""The Metropolitans"" - Exklusives Wohnen mit fantastischer Aussicht»"
88,4.5,119,2410,8173,Hochfelderstrasse 17a,Neerach,"«Attraktive, lichtdurchflutete Gartenwohnung!»"
96,3.5,75,2032,8105,,Regensdorf,«NEU RENOVIERT IM ZENTRUM»
100,2.5,67,1860,8174,Buechenstrasse 16,Stadel b. Niederglatt,«Unsere Wohnung Ihre Zukunft?»
243,3.5,89,2195,8953,Heimstrasse 12,Dietikon,"«Traumhafte Maisonette-Wohnung, Nähe Bahnhof»"
261,1.5,231,2990,8041,Soodstrasse 90,Zürich,«Wohnen für Individualisten!»
261,3.5,90,3800,8057,Hofwiesenstrasse 135,Zürich,"«Erstbezug grosse 3,5 Zi Wohnung mit Gartensitzplatz»"
261,4.0,108,2435,8053,Wiesliacher 16,Zürich,"«Schöne und ruhige Wohnlage, Nähe Naherholungsgebiete»"
198,3.5,76,1875,8610,Brunnenwiesenstr. 40,Uster,«MIETEN OHNE KAUTION - vertrautes Heim an zentraler Lage»
261,3.5,110,5870,8045,Staffelstrasse 13,Zürich,"«Schöne Wiedikon 3.5 Zim.+ W/T, +Lag.,2 Min. zum Markt, über Blueground»"
198,1.0,147,2450,8610,Aathalstrasse 34,Uster,«Exklusive Loftwohnung zu vermieten»
52,2.5,78,2600,8303,,Bassersdorf,«MODERN UND CHARMANT MIT GARTENSITZPLATZ»
261,2.0,43,1235,8051,Grosswiesenstrasse 2,Zürich,"«Nähe Einkaufsmöglichkeiten und öffentlichen Verkehr, befristet bis 30.»"
121,2.5,76,1760,8620,Kirchgasse 4,Wetzikon ZH,«Elegante Wohnung»
261,1.0,59,2270,8004,Kasernenstrasse 11,Zürich,«1-Zimmer-Studio - Mitten in Zürich»
153,2.5,71,1600,8634,Im Zentrum 8,Hombrechtikon,«Ihr neues Zuhause»
295,3.0,57,1542,8942,Einsiedlerstrasse 2,Oberrieden,«Gepflegte Wohnlage nähe Strandbad»
261,3.0,49,2670,8004,Zwinglistrasse 35,Zürich,«Attraktive Stadtwohnung im Kreis 4»
96,4.5,150,3690,8105,Dorfstrasse 57,Watt,«Sanierte Familienwohnung mit grossem Garten»
63,4.5,105,1854,8426,Moosbrunnenstrasse 7,Lufingen,«CHARAMANT UND HELL»
293,2.5,60,2500,8820,,Wädenswil,«Edler Rückzugsort am Zürichsee»
172,4.5,114,2480,8320,Mülistrasse 17,Fehraltorf,«Grosszügige Wohnung mit grossem Balkon»
261,4.5,126,4330,8006,Rigistr. 52,Zürich,«Familien Wohnung im Herzen vom Kreis 6!»
230,2.5,70,1595,8408,Wülflingerstrasse 349,Winterthur,«Zentrale Wohnung zu vermieten»
90,3.5,79,1845,8155,Lindenstrasse 32,Niederhasli,«Helle und moderne Wohnung zu vermieten!»
250,1.0,26,1100,8953,Zürcherstrasse 236,Dietikon,«Exklusives Studio - mit riesiger Terrasse»
156,5.5,131,3165,8706,Feldgüetliweg 88,Meilen,«Ihr Wohntraum wird Realität!»
192,4.0,96,1980,8132,Leestrasse 22,Egg b. Zürich,«Wohnung an grüner Lage»
177,3.5,96,2060,8330,Tunnelstr. 7,Pfäffikon ZH,«Wunderschöne 3.5 Zimmerwohnung in Pfäffikon ZH gesucht...?»
158,3.5,76,2300,8713,Eichstrasse 87a,Uerikon,«Sanierte 3.5-Zimmerwohnung mit sonnigem Gartensitzplatz»
261,4.5,108,2630,8046,Schwandenholzstrasse 232,Zürich,«4.5 Zimmer-Wohnung in einem familienfreundlichen Quartier zu vermieten»
295,4.5,125,5390,8810,,Horgen,"«MÖBLIERT, TEMPORÄR: 4½ ZI-WOHNUNG IN HORGEN (ZH)»"
261,5.0,181,5320,8006,Walchestr. 25,Zürich,«Schöne Wohnung an bester Lage»
297,4.5,100,1851,8494,Wolfsbergstrasse 26,Bauma,«Gemütliche Wohnung mit Blick ins Grüne»
56,2.5,71,1199,8424,Dorfstrasse 111,Embrach,«2.5-Zimmerwohnung 2.OG»
261,2.5,65,1640,8048,Calandastrasse 3,Zürich,«Schöne 2-Zimmerwohnung in 8048 Zürich»
261,3.5,96,4500,8006,,Zürich,"«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 6»"
243,3.5,85,2690,8953,,Dietikon,«ERSTBEZUG - IM ZENTRUM UND DOCH RUHIG GELEGEN»
121,2.5,60,1720,8623,Langfurrenstrasse 5b,Wetzikon ZH,«Erstvermietung in Wetzikon»
261,1.0,29,1590,8044,Billeterstrasse 15,Zürich,«Ihre neue Wohnung am Zürichberg»
117,3.5,100,1890,8340,Rütibach 11,Hinwil,«Gemütliche Dachwohnung»
227,4.5,100,2120,8472,Stadlerstrasse 35,Seuzach,«Attraktive Wohnung an ruhiger Lage»
248,4.5,143,3333,8142,Wängistr. 5,Uitikon Waldegg,«Sonnige Wohnung mit grosszügiger Terrasse»
197,4.5,105,2220,8603,Chimligasse 5,Schwerzenbach,«4.5-Zimmer-Wohnung im Zentrum Schwerzenbach»
131,3.5,70,1950,8134,Breitenstrasse 12,Adliswil,«Ruhiges Wohnquartier am Waldrand»
261,1.5,130,1800,8049,Giacomettistrasse 17,Zürich,«Wunderschönes WG-Zimmer mit eigenem Badezimmer für Single/Studenten»
194,4.0,80,1920,8606,Burstwiesenstr. 22,Greifensee,«Ein Heim zum Wohlfühlen!»
293,4.5,112,3250,8820,Obere Leihofstrasse 13,Wädenswil,«MIETEN OHNE KAUTION - Attikawohnung mit Weitblick»
115,3.5,90,1845,8625,Im Eich 2,Gossau ZH,«NachmieterIn für schöne 3 1/2 Zimmerwohnung gesucht in Gossau ZH»
261,3.5,125,6390,8008,Kreuzstrasse 64,Zürich,"«3.5 Zr im Mühlebach, z.F z Seefeld, voll möbliert, flex. Sofortbuchung»"
67,3.5,94,1790,8197,Baumschuelwäg 1,Rafz,«Wohnung mit perfekter Anbindung in alle Richtungen»
199,3.5,100,1941,8605,Pfäffikerstrasse 119,Gutenswil,«Schöne 3.5-Zimmer-Wohnung an ruhiger Lage»
53,3.5,107,2725,8180,Lindenhofstrasse 4a,Bülach,«Topmoderne Attikawohnung zu vermieten»
90,3.5,88,1750,8155,Möslistrasse 40,Niederhasli,«Naherholungsgebiet am Fuss der Lägern»
136,3.5,80,2150,8135,Hintere Grundstrasse 29,Langnau am Albis,«HELLES UND RENOVIERTES SCHMUCKSTÜCK AN RUHIGER UND ZENTRALER LAGE»
261,4.5,98,3299,8050,Eggbühlstrasse 1,Zürich,«Modernes wohnen an bester Lage in Oerlikon!»
261,4.0,72,2280,8045,Eibenstrasse 6,Zürich,"«Wunderschöne, sonnige, ruhige, geräumige 4.0 Zimmer Wohnung im 3 Stock»"
118,4.0,70,1490,8630,Widenweg 12,Rüti ZH,«Suchen Sie was in Rüti ? Helle 4 ZWG zu vermieten»
111,2.5,119,2150,8344,,Bäretswil,«AN RUHIGER UND ZENTRALER LAGE»
115,1.0,21,910,8625,Rebhaldenstrasse 71,Gossau ZH,«WG-Zimmer (3-OG2) in einzigartiger Villa mit grossem Garten»
230,4.5,130,2620,8400,Konradstrasse 12,Winterthur,«Grosszügige Wohnung am Puls des Geschehens»
96,4.5,100,1781,8106,Steinstrasse 14,Adlikon b. Regensdorf,«In familienfreundlicher Umgebung»
121,3.5,120,2400,8620,,Wetzikon ZH,«EINZIGARTIG MIT WEITSICHT»
194,3.0,71,1810,8606,Sandbüelstrasse 44,Greifensee,«Einladende Wohnung am schönen Greifensee»
62,2.5,59,1610,8302,Balsbergweg 14,Kloten,«Die perfekte Wohnung im beliebten Balsbergquartier»
261,1.5,30,1480,8038,Butzenstrasse 2,Zürich,«Wohnen im schönen Wollishofen»
261,4.5,111,3765,8050,Eggbühlstrasse 24,Zürich,«Wohnen im «Eggbühl»»
92,1.0,20,1790,8154,,Oberglatt ZH,«MÖBLIERT UND AN ZENTRALER LAGE»
2,2.5,65,1560,8910,Centralweg 8,Affoltern am Albis,«Wohnen an bevorzugter Lage!»
261,1.0,20,2150,8001,Limmatquai 70,Zürich,«Bijou Appartement am Limmatquai»
56,3.5,80,1655,8424,Stationsstrasse 62,Embrach,«Grosszügige 3.5 Zi-Wohnung an ruhiger Lage»
121,2.5,60,1540,8620,Weststrasse 66,Wetzikon ZH,«Ihr neuer Wohnungsstart»
199,3.0,70,1490,8604,Ifangstrasse 48,Volketswil,«Wohnen in grüner Umgebung»
138,3.5,73,1786,8805,Bodenstrasse 21,Richterswil,«3.5-Zimmerwohnung an der Bodenstrasse 21 in Richterswil»
230,4.5,114,2650,8408,Wülflingerstrasse 151a,Winterthur,«Wohnglück auf den ersten Blick»
261,1.0,22,1300,8050,Affolternstrasse 103,Zürich,"«An ruhiger Lage in schönem Wohnquartier, nahe Bahnhof Oerlikon!»"
53,4.5,148,2942,8180,Winterthurerstr. 11,Bülach,«Zeit für etwas Neues!»
261,2.5,57,1370,8102,Zürcherstrasse 5,Oberengstringen,«Wohnen an zentraler Lage»
198,4.5,98,2100,8610,Wermatswilerstrasse 91,Uster,«Wohnen mit Abendsonne und unverbaubarer Fernsicht»
199,5.0,99,1840,8604,Sunnebüelstr. 41,Volketswil,«Helle Wohnung mit verglastem Balkon»
2,3.5,103,2825,8910,Alte Kanzleistrasse 11,Affoltern am Albis,«Moderne 3.5 Zimmer-Attikawohnung mit grosser Terrasse»
295,3.5,76,1900,8810,Drusbergstrasse 21,Horgen,«Familienfreundliches Wohnquartier»
177,3.5,76,1700,8330,Nelkenstr. 2,Pfäffikon ZH,«MIETEN OHNE KAUTON - Grüne Oase in Pfäffikon ZH»
161,4.5,97,2260,8125,Am Brunnenbächli 28,Zollikerberg,«Befristete Wohnung in Zollikerberg zu vermieten»
213,3.5,89,2250,8311,Brühlstrasse 4,Brütten,«Erstvermietung - modernes Wohnen in Brütten»
224,2.5,65,1590,8422,Vorbruggenstr. 20,Pfungen,«Meine Wohnung. Mein Paradies!»
219,2.5,75,1790,8352,Im Halbiacker 3,Elsau,«CITYNAHES SENIORENPARADIES»
53,1.5,26,1400,8180,Nordstrasse 15,Bülach,«Ideal für Pendler»
243,3.5,87,1895,8955,Bohnäckerstr. 11,Oetwil an der Limmat,"«Besichtigungstermin: Mittwoch, 24.08.2022, 16.00 - 16.45 Uhr»"
115,4.5,87,1620,8624,Im Zelgli 12,Grüt (Gossau ZH),«Platz für die ganze Familie»
261,3.5,85,3415,8008,Forchstr. 26,Zürich,«Ihre neue Wohnung im Seefeld!»
199,2.0,53,1061,8604,Säntisweg 5,Volketswil,«Wohnen mit Fernsicht»
261,3.5,71,3190,8047,Langgrütstrasse 96,Zürich,«ERSTBEZUG Neubau Letzigraben in 8047 Zürich»
261,3.5,76,4550,8037,Scheffelstrasse 11,Zürich,"«Schike Wipkingen 3.5 Zim.+W/T, +Lag.,2 Min. zum Markt, über Blueground»"
261,2.5,96,3688,8005,,Zürich,"«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 5 INDUSTRIEQUARTIE»"
89,3.5,59,1680,8172,Grafschaftstrasse 23,Niederglatt ZH,«ZENTRAL UND CHARMANT»
261,2.5,103,3120,8050,Magdalenenstrasse 9,Zürich,"«Hip Oerlikon 2.5 Zim.+Lag., 2 Min. zum Markt, über Blueground»"
298,4.5,110,2210,8542,Breitackerstrasse 31,Wiesendangen,«Schöne Wohnung mit grossem Balkon»
261,2.5,71,3090,8008,Kreuzstrasse 55,Zürich,«Wohnen im Zürcher Seefeld»
261,4.5,99,2900,8050,Emil Oprecht-Str. 1,Zürich,«Moderne Stadtwohnung am MFO-Park in Neu-Oerlikon»
34,3.5,76,1728,8248,Nüsatzstrasse 27,Uhwiesen,«Moderne helle 3.5 Zimmerwohnung»
158,5.5,105,2750,8712,Tödihof 1,Stäfa,«Wohlfühloase zu vermieten»
157,4.5,98,1885,8618,Glärnischstrasse 62,Oetwil am See,«Familienwohnung sucht neue Bewohner»
55,1.0,28,1390,8193,,Eglisau,«FLEXIBLE UND MODERNE ZIMMER»
198,3.5,73,1800,8610,Breitigasse 5,Uster,«MIETEN OHNE KAUTION - Ruhige Lage mit viel Grün»
154,3.5,170,5550,8700,Birkenweg 8,Küsnacht ZH,«Traumwohnung mit Weitsicht»
261,2.0,54,1904,8052,Schaffhauserstrasse 475,Zürich,«Ansprechende Wohnung an zentraler Lage in Seebach»
