bfs_number,rooms,area,price,postalcode,address,town,description_raw
230,4.5,85,1890,8404,Türlimattstr. 3,Winterthur,«Heimelige Wohnung mit Gartensitzplatz - Mieten ohne Kaution!»
230,2.5,111,2370,8400,Katharina Sulzer Platz 8,Winterthur,«Modernes Wohnen garantiert! - Mieten ohne Kaution»
2,2.0,47,1445,8910,Zürichstr. 106,Affoltern am Albis,«MIETEN OHNE KAUTION - Erster Monat mietfrei Wohnen an zentraler Lage»
154,5.0,146,5730,8700,Sonnenrain 10,Küsnacht ZH,«TRAUMHAFTE OASE MIT UMSCHWUNG»
261,1.5,51,1780,8004,Feldstrasse 40,Zürich,«Zentrale Singlewohnung im Kreis 4»
261,4.0,105,3840,8048,Badenerstrasse 595,Zürich,"«Geschmackvolles Altstetten 4 Zim., 2 Min. zum Markt, über Blueground»"
244,5.5,173,2530,8954,Huebwiesenstrasse 20,Geroldswil,«Famiienfreundliche Überbauung in zentraler Lage»
261,4.5,98,3565,8053,am Oeschbrig 5,Zürich,«Ruhige moderne Wohung in Waldnähe Witikon»
155,2.5,74,3073,8708,Hasenackerstrasse 41,Männedorf,«cozy home»
113,4.5,99,1940,8632,Baumgarten 4,Tann,«4.5-Zimmerwohnung im Grünen zu vermieten»
261,4.5,96,3690,8047,Letzigraben 165,Zürich,«ERSTBEZUG Neubau Letzigraben in 8047 Zürich Albisrieden»
261,1.5,22,1750,8049,Am Wasser 161,Zürich,«WOW AN DER LIMMAT»
56,4.5,100,1944,8424,Wildbachstrasse 21,Embrach,«Wohnen am Wildbach»
230,3.0,62,1495,8400,Hulfteggstrasse 18,Winterthur,«MIETEN OHNE KAUTION - Wohnen an ruhiger Lage»
261,2.5,58,2390,8047,Letzigraben 165,Zürich,«ERSTBEZUG Neubau Letzigraben in 8047 Zürich»
62,3.5,76,1613,8302,Hasenbühlweg 9,Kloten,"«3.5 Zimmerwohnung in ruhiger grüner Lage, Nähe Zentrum»"
261,4.0,115,3640,8008,Mühlebachstrasse 76,Zürich,«Schöne Stadtwohnung direkt im Seefeld!»
261,1.5,161,2745,8041,Soodstrasse 90,Zürich,«Wohnen für Individualisten!»
177,3.0,60,1500,8330,Hittnauerstrasse 62,Pfäffikon ZH,«Ein Mausklick zum Wohnungsglück!»
261,3.5,103,2870,8055,Bühlstrasse 45C,Zürich,«Moderne Wohnung in familienfreundlicher Siedlung am Fusse des Uetliber»
177,2.5,91,1725,8330,Hochstrasse 141,Pfäffikon ZH,"«MODERNE, HELLE DACHWOHNUNG MIT MINERGIE-ZERTIFIKAT»"
198,4.5,107,1930,8616,Alte Blindenholzstrasse 3,Riedikon,«Grosszügige und helle Maisonette-Wohnung!»
90,4.5,107,2090,8155,Gewerbestrasse 19,Niederhasli,«Grosszügige Familienwohnung mit sonnigem Balkon»
230,2.0,39,1040,8406,Schulergasse 4,Winterthur,«Moderne Single-Wohnung mit Sitzplatz sucht Sie!»
120,3.0,50,1195,8636,Schibliraiweg 11,Wald ZH,"«HELLE 3 ZIMMERWOHNUNG IN WALD, ZÜRICH ZU VERMIETEN»"
230,2.0,52,1700,8400,Steiggasse 4,Winterthur,«Neu sanierte Wohnung in der Altstadt von Winterthur»
230,3.0,61,1340,8404,Hegifeldstrasse 64,Winterthur,«Abwechslung gefällig?»
261,3.0,66,2090,8046,Riedenhaldenstrasse 254,Zürich,«Sonnige Wohnlage in Zürich-Affoltern»
261,3.5,84,2950,8057,Oerlikonerstrasse 87,Zürich,«Moderne Stadtwohnung - Hier sind Sie rundum bedient!»
227,2.5,56,1405,8472,Im Handschüssel 6,Seuzach,«Zweieinhalbzimmer-Wohnung mit sonnigem Gartensitzplatz zu vermieten»
230,3.5,83,2040,8408,Espenstr. 73,Winterthur,«Moderne Wohnung an zentraler Lage»
261,2.5,71,2300,8048,Bachmattstr. 59,Zürich,«Stilvoll wohnen»
120,2.5,46,1390,8636,,Wald ZH,«AM PULS DES LEBENS»
261,4.5,171,7900,8053,,Zürich,«EXKLUSIV MÖBLIERT ODER UNMÖBLIERT»
197,3.5,75,1780,8603,Oberholzstrasse 3,Schwerzenbach,«Schöne Wohnung im ruhigen Quartier»
180,2.5,57,1550,8484,Dorfstrasse 6a,Weisslingen,«Wohnen auf einem einzigartigen Fabrikareal ? Schreiben Sie mit uns Industriegeschichte»
195,4.5,100,1980,8118,Twäracherstrasse 3,Pfaffhausen,«Wohnen im Grünen!»
177,3.5,88,1870,8330,Kempttalstrasse 43,Pfäffikon ZH,«Geniessen Sie den kommenden Sommer in Pfäffikon»
261,3.5,97,3595,8055,Birmensdorferstrasse 598,Zürich,"«Wohnen ""Im Goldacher""»"
261,2.5,45,3050,8003,Schrennengasse 14,Zürich,"«Luxus Wiedikon 2.5 Zim.+W/T, +Lag, 1 Min. zum Markt, über Blueground»"
195,2.5,66,2090,8124,Unterdorfstrasse 57,Maur,«2.5-Zimmer-Neubauwohnung im freundlich anmutenden Dorfkern von Maur»
52,2.5,78,2600,8303,,Bassersdorf,«MODERN UND CHARMANT MIT GARTENSITZPLATZ»
296,4.5,104,3000,8307,Würglenstrasse 20,Effretikon,«4.5 Zimmer Neubauwohnung»
261,2.5,60,1920,8038,Redingstrasse 3,Zürich,«renovierte sonnige 2.5-Zimmer-Wohnung»
91,2.5,63,1360,8166,Binzacherweg 1,Niederweningen,«Ihr Wohnglück an ruhiger Lage!»
199,1.0,35,995,8604,Säntisweg 3,Volketswil,«Die perfekte Singlewohnung»
250,2.5,62,2030,8902,Bachstrasse 13,Urdorf,«Wohlfühloase für Ihre Bedürfnisse - *Wohnen ab 65 Jahren*»
92,4.5,92,1960,8154,Hohle Gasse 11,Oberglatt ZH,«Familiäre Wohnung zu einem fairen Mietzins»
261,1.5,55,2195,8055,Birmensdorferstrasse 596,Zürich,"«Wohnen ""Im Goldacher""»"
97,2.5,125,3125,8153,,Rümlang,"«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN RÜMLANG (ZH)»"
230,2.5,70,1380,8405,Wingertlistrasse 19,Winterthur,«Wohnung in Winterthur-Seen ab 1.10.2022»
51,3.5,85,1665,8184,Dorfstrasse 33,Bachenbülach,«Leben im umgebauten Bauernhaus»
230,5.5,109,2280,8404,Reutlingerstr. 17,Winterthur,«Ihr neues Zuhause im Grünen!»
120,1.5,269,2976,8636,Neutalstrasse 18,Wald ZH,«Lichtdurchflutete Loft»
261,1.5,52,2520,8006,Ottikerstrasse 11,Zürich,«IHR NEUES ZUHAUSE - 52m2 grosses Bijoux mit Charme im Kreis 6»
30,4.0,72,1600,8450,Tannenheimweg 5,Andelfingen,«Attraktive Wohnung im Herzen von Andelfingen zu vermieten!»
261,3.5,78,2461,8032,Zeltweg 68,Zürich,«Glücksfall am Zeltweg - befristet bis 30.09.2023»
121,4.5,90,1870,8620,Messikommerstrasse 37,Wetzikon ZH,«4 1/2 Zimmer Wohnung wird frisch saniert»
131,3.5,95,3000,8134,Rainstrasse 10,Adliswil,«Luxuriöse Wohnung in Adliswil»
2,6.5,194,4760,8910,Oberdorfstrasse 4,Affoltern am Albis,«Grossfamilie oder Wohngemeinschaft - Hier sind Sie richtig!»
177,1.0,108,2305,8330,Pilatusstrasse 22,Pfäffikon ZH,«Pfäffikersee in Gehdistanz!»
261,1.0,23,1700,8008,Hallenstrasse 8,Zürich,«Singlewohnung im Zürcher Seefeld»
94,3.5,117,2550,8112,Im Geeren 38,Otelfingen,«Gartenwohnung mitten in der Natur»
55,1.5,34,1040,8193,Zürcherstrasse 10,Eglisau,"«Ideal für Jung und Alt, Single- und Paarhaushalte»"
66,2.5,70,2990,8302,Waldeggweg 2a,Kloten,"«Möblierte (Business)-Apartments inkl. Pool, Fitness usw.»"
29,2.0,48,1490,8247,Uhwieserstrasse 3,Flurlingen,«Top moderne Wohnung an ruhiger Lage»
155,5.0,140,2190,8708,Bahnhofstrasse 17,Männedorf,«Charmante 5 Zimmerwohnung am Bahnhof Männedorf»
138,3.5,86,1950,8805,Feldstr. 19,Richterswil,«Wohnen an ruhiger Lage im schönen Richterswil»
84,3.5,79,1700,8108,Meierhofstrasse 6,Dällikon,«Schöne Wohnung an ruhiger Lage»
96,4.5,107,2460,8105,Altburgstr. 17,Regensdorf,«Hier endet Ihre Wohnungssuche.»
118,3.5,80,2050,8630,Werkstrasse 47,Rüti ZH,«moderne 3.5-Zimmer-Wohnung zu vermieten»
112,3.5,130,2500,8608,,Bubikon,«CHARMANT HELL UND ZENTRAL»
261,4.0,85,3840,8057,,Zürich,"«MÖBLIERT, TEMPORÄR: 4 ZI-WOHNUNG IN ZÜRICH - KREIS 6 UNTERSTRASS»"
230,3.5,93,2290,8408,Claisstrasse 11,Winterthur,«Grosszügige 3.5 Zimmerwohnung in Winterthur»
199,3.0,77,1515,8604,Rigiweg 10,Volketswil,«Wohnung in Grüner Umgebung»
230,3.5,83,1800,8409,Rümikerstrasse 36,Winterthur,«Modernes Wohnen mit Blick ins Grüne! Ihr neues Zuhause warte auf Sie!»
172,3.5,85,1850,8320,Am Burenbüel 7,Fehraltorf,«Super Lage/ Familien freundliche Umgebung»
230,3.5,94,2480,8400,Seuzacherstr. 9b,Winterthur,«Wohnen mit eigenem Concierge»
261,2.5,77,5250,8008,Färberstrasse 27,Zürich,«7 Gehminuten bis zur Oper»
261,4.5,134,4290,8006,Stampfenbachplatz 4,Zürich,"«""Moderne Wohnung - in unmittelbarer Nähe vom Hauptbahnhof""»"
230,3.0,66,1700,8400,Rütlistr. 17,Winterthur,«Moderne Wohnung an zentraler Lage»
195,3.5,87,2600,8124,Unterdorfstrasse 53,Maur,«3.5 Zimmerwohnung im freundlich anmutenden Dorfkern von Maur»
198,2.5,77,1990,8610,Seestrasse 139,Uster,«Nur wenige Schritte vom Greifensee entfernt!»
261,6.0,153,4240,8053,Wehrenbachhalde 39,Zürich,«Großzügige Wohnung in Zürich-Witikon»
153,5.5,105,2170,8634,Heusserstrasse 7,Hombrechtikon,"«Attraktive Wohnung an schöner Lage, nahe des Lützelsees inkl. ein Gratismonat»"
261,4.5,89,4540,8008,Seefeldstr. 168,Zürich,«Neu sanierte Liegenschaft im Herzen von Zürich»
230,3.5,85,2420,8406,Jägerstrasse 59,Winterthur,«Ihr neues Zuhause an bester Lage mitten in Winterthur»
230,2.5,82,1890,8406,Zürcherstrasse 58,Winterthur,«Ihr Wohntraum geht in Erfüllung»
198,2.5,51,1500,8610,Ifangweg 11,Uster,"«MIETEN OHNE KAUTION - Sehr ruhige, ländliche Lage»"
62,2.5,77,2240,8302,Säntisstrasse  8,Kloten,«Modernes Wohnen in Kloten»
198,3.0,67,1660,8610,Archstrasse 13,Uster,«Wohnen im Grünen - ruhige Lage und doch verkehrsgünstig»
261,4.5,117,3980,8057,Käferholzstrasse 60,Zürich,«Modernes Wohnen im Guggachpark»
261,2.5,62,2475,8044,Hinterbergstrasse 57,Zürich,«Erstvermietung nach Total-Sanierung: 2.5 Zimmerwohnung am ruhigen und sonnigen Zürichberg!»
62,3.0,65,1650,8302,Amselweg 13,Kloten,«Suchen Sie eine helle Wohnung an ruhiger Lage?»
230,1.5,55,1515,8400,Rosentalstrasse 72,Winterthur,«Moderne Loftwohnung im Dachgeschoss»
245,4.5,138,3725,8102,Winkelrainweg 3c,Oberengstringen,«Ruhige und zentrale Wohnlage»
261,3.0,78,3700,8008,Höschgasse 46,Zürich,«möblierte & befristete Wohnung im Seefeld ab Oktober für sechs Monate»
230,4.0,88,2065,8404,Sonnenblickstrasse 23,Winterthur,«Ruhig gelegen und Nahe ÖV!»
297,4.5,108,1890,8494,Unterdorfstrasse 44a,Bauma,«Naturnahe»
199,4.0,86,1790,8604,Sunnebüelstr. 25,Volketswil,«Helle Wohnung mit verglastem Balkon»
261,3.5,131,3190,8049,Imbisbühlstrasse 110,Zürich,«Exklusives Wohnen in Zürich Höngg 1 Jahr befristet»
89,4.5,102,2025,8172,Im Guet 10,Niederglatt ZH,«Grosszügige Wohnung in parkähnlicher Umgebung»
69,1.0,35,1350,8304,Friedenstrasse 4a,Wallisellen,«Schöne Wohnung an Zentraler Lage»
100,4.5,139,2290,8174,Chofelstrasse 6,Stadel b. Niederglatt,«GROSSZÜGIG UND HOCHWERTIG»
230,1.5,158,3430,8400,Feldstrasse 16,Winterthur,«Trendige Gewerbe-Loft mit 159 m² in Winterthur mieten»
9,3.0,54,1480,8932,Albisstrasse 11,Mettmenstetten,«Heimelige 3 Zimmer-Wohnung an zentraler Lage»
138,4.0,105,2020,8805,Reidholzstrasse 28a,Richterswil,«4.0-Zimmerwohnung befristet bis zum 15.02.2023»
53,4.5,89,1730,8180,Moritz Meyer-Weg 11,Bülach,«Ihr neues Zuhause»
230,3.5,90,2030,8400,Schützenstrasse 42,Winterthur,«Zentrale Lage und doch ruhig»
92,4.5,92,1830,8154,Allmendstrasse 40,Oberglatt ZH,«Wohnen in Bahnhofsnähe»
261,3.0,78,2500,8004,Feldstrasse 39,Zürich,«Wohnen in Zürich mit Dachterrasse»
196,4.0,85,1800,8617,Langenmattstrasse 22,Mönchaltorf,«Grosszügige Wohnung an ruhiger Lage!»
261,4.5,85,5190,8057,Beckhammer 19,Zürich,"«Luxe Unterstrass 4.5 Zim.+W/T, +Lag, über Blueground»"
8,3.0,110,2190,8933,Unterdorfstrasse 3,Maschwanden,«MODERNES WOHNEN IN LÄNDLICHER UMGEBUNG»
230,3.5,115,1980,8404,Schlossackerstrasse 11,Winterthur,«Ihr neues zu Hause!»
85,2.5,56,1490,8114,Alte Landstrasse 3,Dänikon ZH,«Attraktive Wohnung mit Sicht ins sonnige Grüne»
296,3.5,89,2340,8307,Florastrasse 4,Effretikon,"«Exklusive 3,5-Zimmerwohnung!»"
261,3.0,49,1440,8051,Grosswiesenstrasse 20,Zürich,"«Sonnig und im Grünen gelegen, befr. bis 30.09.2024»"
261,2.5,75,2330,8041,Soodstrasse 90,Zürich,«Stadtnahes Wohnen im Kreis 2»
90,3.5,82,1800,8155,Lindenstrasse 28,Niederhasli,«Moderne Wohnung mit grossem Balkon an sonniger Lage zu vermieten!»
230,2.0,46,1430,8406,Eichliackerstrasse 18,Winterthur,«Perfekte Singlewohnung»
121,3.5,100,2230,8620,Zelglistrasse 11A,Wetzikon ZH,«3.5-Zimmer Maisonettewohnung»
199,3.0,70,1512,8604,Ifangstrasse 50,Volketswil,«Wohnen in grüner Umgebung»
153,3.5,69,1510,8634,Eilweg 4,Hombrechtikon,«Erdgeschosswohnung in familienfreundlichem Quartier»
261,4.0,67,1990,8038,Balberstrasse 68,Zürich,«Gemütliche Wohnung in ruhiger Umgebung - befristet bis am 31.03.2024»
62,5.0,100,2300,8302,,Kloten,«GEMÜTLICHE ATMOSPHÄRE AN ZENTRALER LAGE»
198,3.5,84,2060,8610,Bankstrasse 27,Uster,«Grosszügige Wohnung nähe Bahnhof Uster»
159,4.0,62,2290,8707,Schönaustrasse 21,Uetikon am See,«Wohnung in Uetikon am See»
230,3.5,96,2390,8404,Else-Züblin-Strasse 73,Winterthur,«ROY - erlebe das neue Winterthur!»
25,3.5,63,1240,8447,Feldeggstrasse 2,Dachsen,«Im Zürcher Weinland - Region Rheinfall»
261,2.5,42,3000,8049,Am Wasser 161,Zürich,«Traumhafte Wohnoase direkt an der Limmat»
230,3.0,69,1520,8405,Bollstrasse 39,Winterthur,«Schöne Balkonwohnung - zentral & im Grünen!»
230,2.5,55,1675,8400,Bettenstrasse 66,Winterthur,«Exklusive Dachwohnung mit Balkon im Grünen»
230,3.5,75,1840,8409,,Winterthur,«RESERVIERT»
66,3.5,75,2055,8152,Gartenstrasse 7,Glattbrugg,«Im Herzen von Glattbrugg»
261,1.5,22,1750,8049,Am Wasser 161,Zürich,«WOW AN DER LIMMAT»
298,4.5,110,2080,8542,Breitackerstrasse 34,Wiesendangen,«Frisch renovierte schöne Familienwohnung»
141,4.0,76,2850,8800,Im Lingg 2,Thalwil,«Moderne Maisonettewohnung mit Gartensitzplatz»
69,4.5,91,2250,8304,Im Langacker 3,Wallisellen,«OHNE MIETKAUTION - Gemütliche Familienwohnung an ruhiger Lage»
242,3.5,74,2030,8903,Zürcherstrasse 13,Birmensdorf ZH,«Top Qualität nach Umbau an bester zentraler Lage»
193,3.5,93,2050,8117,im Haufland 7,Fällanden,«Grosszügige Wohnung zu gutem Mietzins!»
261,1.0,38,900,8046,Im Holzerhurd 60,Zürich,«1 Einzelzimmer mit eigenem Badezimmer in einer Wohngemeinschaft»
161,2.5,56,1895,8125,Rüterwiesstrasse 7,Zollikerberg,«Ihr neues Zuhause am Zollikerberg!»
200,3.5,68,1610,8306,Eichstrasse 1,Brüttisellen,«2 x 3.5-Zimmerwohnungen an verkehrsgünstiger Lage»
261,2.5,64,1650,8057,Rosmarinweg 3,Zürich,«Ruhige Wohnung an zentraler Lage»
295,3.5,78,1950,8810,Wassergass 21,Horgen,«Ein neues Zuhause sucht Sie!»
261,2.5,48,2030,8049,Hohenklingenstrasse 45,Zürich,«Angenehmes Wohnen an zentrumsnaher Wohnlage!»
198,3.5,74,1800,8610,Breitigasse 9,Uster,«MIETEN OHNE KAUTION - Ruhige Lage mit viel Grün»
261,2.5,60,2790,8008,Höschgasse 76,Zürich,«2.5-Zimmerwohnung an ruhiger Lage mitten im Seefeldquartier»
121,3.0,138,2190,8620,Bahnhofstrasse 148,Wetzikon ZH,«Ihre Wohlfühloase im Zentrum von Wetzikon»
251,2.5,64,1770,8951,Brunaustrasse 164,Fahrweid,«Ein glücklicher Wohnungsstart»
230,1.0,27,970,8406,Einfangstrasse 13,Winterthur,«1-Zimmerwohnung»
117,3.5,73,1630,8340,Brandstr. 5,Hinwil,«MIETEN OHNE KAUTION - Nähe Bahnhof und Einkaufsmöglichkeiten»
131,1.5,61,1960,8134,Im Sihlhof 2,Adliswil,«Wohnen im Sihlhof 2 - Singles aufgepasst!»
86,4.5,99,2000,8157,,Dielsdorf,«FAMILIENFREUNDLICH AN ZENTRALER LAGE»
244,4.0,102,2150,8954,,Geroldswil,«HELL UND GEMÜTLICH»
53,4.0,68,1590,8180,Handgasse 6,Bülach,«Ruhige Wohnlage!»
293,5.5,132,3330,8820,Am Gulmenbach 6,Wädenswil,«Modernes Wohnen in kinderfreundlicher Überbauung»
53,5.5,147,2950,8180,Südweg 6,Bülach,«moderne 5.5-Zimmer Wohnung zu vermieten»
66,3.0,80,1985,8152,Oberhauserstrasse 12,Glattbrugg,"«HELLE, MODERNE 3-ZIMMERWOHNUNG AN ZENTRALER LAGE»"
56,4.5,147,2500,8424,Hardstr. 26,Embrach,«***Jetzt bewerben!***»
261,4.5,98,2795,8048,Baslerstrasse 31,Zürich,«Über den Dächern von Altstetten»
261,2.5,66,1884,8050,Neunbrunnenstr. 153,Zürich,«Ihre neue Wohnung»
230,2.0,48,1270,8404,Hegifeldstrasse 66,Winterthur,«Schönes Wohnen mit Blick ins Grüne»
120,3.5,55,1290,8636,,Wald ZH,"«CHARMANT, GEMÜTLICH UND ZENTRAL»"
158,3.5,80,1900,8712,Schwylerstr. 22,Stäfa,«Schöne und moderne 3.5 Zimmer Wohnung»
53,5.5,137,2480,8180,Frohburgweg 13,Bülach,«Tolle Maisonettewohnung zentral am Bahnhof Bülach»
261,3.5,70,2640,8004,Sihlhallenstrasse 28,Zürich,«Am Puls des Stadtlebens»
88,3.5,93,2340,8173,Hänkelbodenstrasse 3,Neerach,«Sonnige Gartenwohnung»
191,5.0,130,2390,8600,Oberdorfstr. 98,Dübendorf,"«Besichtigung: Montag, 5. September 2022, 17.00 - 18.00 Uhr»"
117,4.5,88,1880,8340,Brandstr. 7,Hinwil,«Mieten ohne Kaution - grosszügige Wohnung an kinderfreundlicher Liegenschaft»
230,2.5,71,2130,8406,Jägerstrasse 59,Winterthur,«Ihr Zuhause über den Dächern von Winterthur»
172,4.5,115,2480,8320,Grundstrasse 24,Fehraltorf,"«""Leben im Dorf - nahe den Zentren""»"
296,4.0,70,1911,8307,Vogelsangstrasse 4,Effretikon,«Ruhige und dennoch zentrale Lage»
243,3.5,87,2280,8953,Ueberlandstr. 14,Dietikon,«Moderne Wohnung mit Loggia»
9,4.5,110,2160,8932,Obere Fischbachstrasse 14,Mettmenstetten,«Wunderschöne Wohnung an ruhiger Lage!»
86,3.5,88,1840,8157,Krummibuckweg 6,Dielsdorf,«Gemütliche Wohnung mit Blick ins Grüne»
7,4.5,136,2610,8934,Grundstrasse 14,Knonau,«geräumig & weitläufig»
261,1.5,25,2100,8004,Badenerstrasse 250,Zürich,"«Big City Life - Hochwertiger, cleverer Innenausbau - Kreis 4»"
230,3.5,83,1770,8408,Weststr. 131,Winterthur,«Traumhafte Maisonettewohnung! MIETEN OHNE KAUTION»
7,4.5,85,1710,8934,Eschfeld 5,Knonau,«Wohnung an zentraler Lage zu vermieten»
135,3.5,94,2600,8802,Gottlieb-Binder-Strasse 7,Kilchberg ZH,«Moderne Wohnung an idyllischer Lage»
230,2.0,46,1490,8408,Oberfeldstrasse 2,Winterthur,«Schöne 2-Zimmer-Wohnung mit Balkon»
230,3.5,93,2255,8400,Robert-Sulzer-Gasse 4,Winterthur,«Wohnwerk Winterthur: wo alles da und nah ist»
90,3.5,65,1520,8155,Noeschikonerstr. 24,Niederhasli,«Moderne Wohnung an sonniger Lage»
198,2.5,56,1320,8610,Gschwaderstrasse 40,Uster,«Besichtigen - Einziehen - Wohlfühlen»
243,3.5,93,2170,8953,Webereistrasse 3,Dietikon,«Weissdornhof - Heimelige 3.5-Zimmerwohnung in Dietikon»
261,3.5,65,3330,8050,Dörflistrasse 112,Zürich,"«3.5 Zr im Oerlikon, z.F z. Bahnhof, voll möbliert, flex. Sofortbuchung»"
261,2.5,54,3800,8032,Klosbachstrasse 44,Zürich,"«2.5 Zr im Weinegg, 10 Min. z Seefeld, voll möbliert, flex Mietdauer, S»"
193,3.5,78,2450,8118,Zürichstrasse 82,Pfaffhausen,«Feldhof - Stillvoll. Ländlich. Lebenswert.»
230,3.5,90,1570,8482,Tösstalstrasse 345,Sennhof (Winterthur),«08/15 - hier nicht - Dachwohnung mit tollem Grundriss»
251,3.5,80,1800,8104,Zürcherstrasse 10,Weiningen ZH,«Auf zwei Etagen verteilt»
172,3.0,76,1495,8320,Mülistr. 2,Fehraltorf,«Moderne 3-Zimmerwohnung mit Balkon sucht Mieter!»
297,4.5,116,1690,8494,,Bauma,«LÄNDLICH UND RUHIG»
227,3.5,73,2050,8472,Strehlgasse 27,Seuzach,«Modernes und zentrales Wohnen»
243,3.0,55,1543,8953,Ueberlandstrasse 125,Dietikon,«Schön wohnen in Dietikon!»
261,1.0,64,2390,8050,Birchstrasse 98,Zürich,«Moderne Loft in Oerlikon»
158,2.5,83,2715,8712,Eichstrasse 34b,Stäfa,«Moderne Traumwohnung in Stäfa mit direktem Zugang zum Goetheweg!»
214,4.5,115,2580,8471,Birkenweg 22,Berg (Dägerlen),«Erstbezug im Eigentumsstandard»
230,4.0,98,3350,8400,Kreuzstrasse 7,Winterthur,«ERSTVERMIETUNG: stilvoll sanierte 4-Zimmer-Stadtwohnung mit eigenem Garten»
131,3.5,71,1790,8134,Zelgstrasse 48,Adliswil,«Gemütlich 3.5-Zimmer-Wohnung in Adliswil»
293,3.5,75,2270,8820,Obere Leihofstrasse 13,Wädenswil,«MIETEN OHNE KAUTION - Grosszügige 3.5-Zimmerwohnung mit Seesicht!»
121,1.5,90,1890,8620,Usterstrasse 44,Wetzikon ZH,«Erstvermietung: Smart Living in Wetzikon - Atelier/Loft»
86,4.5,95,1950,8157,Regensbergstrasse 8,Dielsdorf,«ZENTRAL UND RENOVIERT»
69,4.5,89,2540,8305,In Lampitzäckern 45,Dietlikon,«Grosszügige Wohnung»
230,3.5,100,2710,8408,Riedhofstrasse 58,Winterthur,«Wir suchen genau Sie»
136,2.0,52,995,8135,Sihltalstrasse 68,Langnau am Albis,«Genossenschaftswohnung»
90,4.5,117,2180,8155,Gewerbestrasse 21,Niederhasli,«Grosszügige Familienwohnung mit sonnigem Balkon»
261,2.5,59,2480,8048,Badenerstrasse 701,Zürich,«Single-Wohnung an der besten Lage»
94,5.5,162,2210,8112,Bodenackerstrasse 25,Otelfingen,«Hier finden Sie Ruhe und können sich erholen!»
230,3.5,103,2090,8404,Else-Züblin-Strasse 106,Winterthur,«Suchen Sie eine trendige Wohnung?»
59,3.0,70,1640,8182,Brestenbühlstrasse 56,Hochfelden,«Wohnung an ruhiger Wohnlage mit Gartensitzplatz»
215,4.5,127,2820,8421,,Dättlikon,«Neubau und 1. Vermietung mit Sicht ins Grüne»
230,3.0,68,1750,8400,Scheideggstrasse 8,Winterthur,««Wohnen an ruhiger Lage im guten Quartier»»
261,3.0,64,2370,8046,Wehntalerstrasse 402,Zürich,«3 Zimmerwohnung in grüner Umgebung»
244,2.5,82,1500,8954,,Geroldswil,«GRÜNE OASE MIT GERÄUMIGEN RÄUMEN»
121,5.5,123,2550,8620,Blaketen 6,Wetzikon ZH,«Grosszügige Familienwohnung»
261,1.5,65,2470,8032,Forchstrasse 261,Zürich,«Traumhafte Loftwohnung gesucht?»
118,3.5,70,1465,8630,Frohwiesstrasse 14,Rüti ZH,"«An sonniger Lage, Richtung Wald»"
261,2.5,56,1870,8055,Im Heuried 52,Zürich,«Ihre Wohnung an ruhiger Lage - befristetes Wohnen»
261,3.5,70,2190,8048,Bachmattstrasse 66,Zürich,«Moderne 3.5-Zimmerwohnung in Altstetten»
153,3.5,96,2260,8634,Feldbachstrasse 72,Hombrechtikon,«Schöne 3.5-Zimmer-Maisonette-Wohnung mit sonnigem Balkon»
